time="2025-10-05T08:50:41-03:00" level=warning msg="/Users/felipesantos/Documents/Hackathons/Nasa-Space-Apps-2025/flower-sight-nasa-space-apps/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container bloomwatch-backend  Creating
 Container bloomwatch-backend  Created
Attaching to bloomwatch-backend
bloomwatch-backend  | 🌸 BloomWatch Backend Starting...
bloomwatch-backend  | ⚠️  Models not found. Training models (this may take 10-15 minutes)...
bloomwatch-backend  | 
bloomwatch-backend  | 🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀
bloomwatch-backend  | BLOOMWATCH - TREINAMENTO COM DADOS NASA
bloomwatch-backend  | 🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀
bloomwatch-backend  | 
bloomwatch-backend  | 
bloomwatch-backend  | ======================================================================
bloomwatch-backend  | 🌸 TREINANDO MODELO PARA: ALMOND
bloomwatch-backend  | ======================================================================
bloomwatch-backend  | 
bloomwatch-backend  | [1/4] Coletando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Coletando dados NASA para almond...
bloomwatch-backend  |    Localizações: 3
bloomwatch-backend  |    Anos: 3
bloomwatch-backend  |    Total dias por localização: 1095
bloomwatch-backend  | 
bloomwatch-backend  |   Buscando: Central Valley, CA (36.7468, -119.7726)
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados NASA para: lat=36.7468, lon=-119.7726
bloomwatch-backend  |    Período: 1095 dias
bloomwatch-backend  | 
bloomwatch-backend  | [1/2] Buscando NDVI MODIS (NASA AppEEARS)...
bloomwatch-backend  | 📡 Buscando NDVI MODIS via NASA AppEEARS...
bloomwatch-backend  | ✓ Autenticado na NASA AppEEARS
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados MODIS NDVI via NASA AppEEARS
bloomwatch-backend  |    Localização: 36.7468, -119.7726
bloomwatch-backend  |    Período: 10-06-2022 até 10-05-2025
bloomwatch-backend  | ✓ Requisição submetida: task_id=1cbde969-3253-42b4-adb3-0d89f62b4739
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
